coord_op_method_code,coord_op_method_name,reverse_op,formula,example,remarks,information_source,data_source,revision_date,change_id,deprecated
9813,Laborde Madagascar,1,"Note : these formulas have been transcribed from IGN Document NT/G 74. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶From the defining parameters the following constants for the map projection may be calculated:¶¶B = {1+[e^2 cos^4(phiC)]/(1 e^2)}^0.5¶phiS = asin[sin(phiC) / B]¶R = a  kC {(1e^2)^0.5 / [1e^2 sin^2(phiC)]}¶C = ln[tan(pi/4+phiS /2)]  B. ln{tan(pi/4+phiC /2) ([1  e sin(phiC)]/[1+e sin(phiC)])^(e/2)}¶¶Forward case: To compute (E,N) from a given (lat,lon)¶L = B.(lonlonC)¶q = C + B . ln{tan(pi/4+lat/2) ([1e sin(lat)] / [1+e sin(lat)])^(e/2)}¶P = 2.atan[e ^q]  pi/2   where e is the base of natural logarithms¶U = cos(P).cos(L).cos(phiS) + sin(P).sin(phiS) ¶V = cos(P).cos(L).sin(phiS) - sin(P).cos(phiS)¶W = cos(P).sin(L)¶d = (U^2+V^2)^0.5¶if d <> 0 then L' = 2.atan(V/(U+d)) and P' = atan(W/d)¶if d = 0 then L' = 0 and P' = sign(W).pi/2¶H = L' + i.ln(tan(pi/4+P'/2))                 where i^2 = 1¶G = (1  cos(2.alphaC) + i.sin(2.alphaC))/12¶E = FE + R . IMAGINARY(H + G.H^3)¶N = FN + R . REAL(H + G.H^3)¶¶Reverse case: To compute (lat, lon) from a given (E,N):¶G = (1cos(2.alphaC) + i.sin(2.alphaC))/12   where i^2 = 1¶To solve for Latitude and Longitude, a re-iterative solution is required, where the first two elements are¶H0 = (NFN)/R + i.(EFE)/R  ie k = 0¶H1 = H0/(H0 + G.H0^3),    i.e. k = 1,¶and in subsequent reiterations, k increments by 1¶Hk+1 = (H0+2.G.Hk^3)/(3.G.Hk^2+1)¶Re-iterate until ABSOLUTE(REAL([H0-Hk-G.Hk^3)])) < 1E-11¶¶L' = 1.REAL(Hk)¶P' = 2.atan{ e ^[IMAGINARY(Hk)]}  pi/2  where e is the base of natural logarithms.¶U' = cos(P').cos(L').cos(phiS) + cos(P').sin(L').sin(phiS)   ¶V' = sin(P')¶W' = cos(P').cos(L').sin(phiS)  cos(P').sin(L').cos(phiS)¶d = (U'^2+ V'^2)^0.5¶if d <> 0 then L = 2 atan[V'/( U'+d)] and P = atan(W'/d)¶if d = 0   then L = 0 and P = SIGN(W') . pi/2¶lon = lonC + (L/B)¶¶q' = {ln[tan(pi/4+P/2)]  C}/B¶The final solution for latitude requires a second re-iterative process, where the first element is¶lat'(0) = 2.atan(e ^q')  pi/2    where e is the base of natural logarithms.¶And the subsequent elements are¶lat'(k) = 2.atan{({1+e.sin[lat(k-1)]} / {1e.sin[lat(k-1)]})^(e/2).e ^q'}  pi/2  for K =1 ?¶Iterate until ABSOLUTE(lat(k)-lat(k-1))  < 1E-11	¶lat = lat(k)",See information source.,,"""La nouvelle projection du Service Geographique de Madagascar""; J. Laborde; 1928. Also IGN Paris technical note NT/G 74.",OGP,2007-03-27,1997.613 2006.960 2007.040,0
9814,Swiss Oblique Cylindrical,1,See information source.,See information source.,"Can be accommodated by Oblique Mercator method (code 9815), for which this method is an approximation (see BfL document swissprojectionen.pdf at www.swisstopo.com).","""Die projecktionen der Schweizerischen Plan und Kartenwerke""; J Bollinger; 1967",OGP,2008-11-23,1997.612 2008.106,0
9815,Oblique Mercator,1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶The following constants for the projection may be calculated :¶¶B = {1 + [e^2 * cos^4(latc) / (1 - e^2 )]}^0.5¶A = a * B * kc *(1 - e^2 )^0.5 / ( 1 - e^2 * sin^2(latc))¶t0 = tan(pi/4 - latc/2) / ((1 - e*sin(latc)) / (1 + e*sin(latc)))^(e/2)¶D = B (1 - e^2)^0.5  / (cos(latc) * ( 1 - e^2*sin^2(latc))^0.5)¶if D < 1 to avoid problems with computation of F make D^2  = 1 ¶F = D + (D^2 - 1)^0.5  * SIGN(latc)¶H = F*(t0)^B¶G = (F - 1/F) / 2¶gamma0 = asin(sin(alphac) / D)¶lon0 = lonc - (asin(G*tan(gamma0))) / B¶vc =0¶In general: uc = (A / B) atan((Dsq - 1)^0.5 / cos (alphac) ) * SIGN(latc)¶but for the special cases where alphac = 90 degrees (e.g. Hungary, Switzerland) then ¶uc = A*(lonc - lon0)  ¶¶ ¶Forward case: To compute (E,N) from a given (lat,lon) :¶¶t = tan(pi/4 - lat/2) / ((1 - e sin (lat)) / (1 + e sin (lat)))^(e/2)¶Q = H / t^B¶S = (Q - 1 / Q) / 2¶T = (Q + 1 / Q) / 2¶V = sin(B (lon - lon0))¶U = (- V cos(gamma0) + S sin(gamma0)) / T¶v = A ln((1 - U) / (1 + U)) / 2 B¶u = (A atan((S cos(gamma0) + V sin(gamma0)) / cos(B (lon - lon0 ))) / B) - (ABS(uc) . SIGN(latc))¶¶The rectified skew co-ordinates are then derived from:¶E = v cos(gammac) + u sin(gammac) + Ec¶N = u cos(gammac) - v sin(gammac) + Nc¶¶Reverse case: Compute (lat,lon)  from a given (E,N)  :¶¶v = (E - Ec) cos(gammac) - (N - Nc) sin(gammac)¶u = (N - Nc) cos(gammac) + (E - Ec) sin(gammac) + (ABS(uc) . SIGN(latc))¶¶Q = e- (B v / A)  where e is the base of natural logarithms.¶S' = (Q - 1 / Q) / 2¶T = (Q + 1 / Q) / 2¶V = sin (B u / A)¶U = (V cos(gammac) + S sin(gammac)) / T¶t = (H / ((1 + U) / (1 - U))^0.5)^(1 / B)¶¶chi = pi / 2 - 2 atan(t)¶¶lat = chi + sin(2chi).( e^2 / 2 + 5*e^4 / 24 + e^6 / 12 + 13*e^8 / 360) +  sin(4*chi).( 7*e^4 /48 + 29*e^6 / 240 + 811*e8 / 11520) +  sin(6chi).( 7*e^6 / 120 + 81*e8 / 1120) +  sin(8chi).(4279 e^8 / 161280)¶¶lon=  lon0  - atan ((S cos(gamma0) - V sin(gamma0)) / cos(B*u / A)) / B","For Projected Coordinate System  Timbalai 1948 / R.S.O. Borneo (m)¶¶Parameters:¶Ellipsoid:  Everest 1830 (1967 Definition)¶a = 6377298.556 metres 1/f = 300.8017¶then e = 0.081472981and e^2 = 0.006637847¶¶Latitude Projection Centre fc = 4°00'00""N = 0.069813170 rad¶Longitude Projection Centre lc = 115°00'00""E = 2.007128640 rad¶Azimuth of central line ac = 53°18'56.9537"" = 0.930536611 rad¶Rectified to skew gc= 53°07'48.3685"" = 0.927295218 rad¶Scale factor ko= 0.99984¶Easting at projection centre Ec = 590476.87 m¶Northing at projection centre Nc = 442857.65 m¶¶Forward calculation for: ¶Latitude lat = 5°23'14.1129""N = 0.094025313 rad¶Longitude lon = 115°48'19.8196""E = 2.021187362 rad¶¶B = 1.003303209            F = 1.072121256¶A =6376278.686            H = 1.000002991¶to = 0.932946976          g0 = 0.927295218¶D = 1.002425787           lon0 = 1.914373469¶D2 =1.004857458¶uc =738096.09              vc =0.00¶¶t =0.910700729             Q =1.098398182¶S =0.093990763            T = 1.004407419¶V =0.106961709            U = 0.010967247¶v =-69702.787                u = 163238.163¶¶Then Easting E =      679245.73 m¶        Northing N =     596562.78 m¶¶Reverse calculations for same easting and northing first gives :¶v =   -69702.787              u = 901334.257¶Q = 1.011028053¶S  = 0.010967907          T = 1.000060146¶V = 0.141349378           U = 0.093578324¶t = 0.910700729             c = 0.093404829¶¶Then Latitude = 5°23'14.113""N¶         Longitude = 115°48'19.820""E",,"EPSG guidance note #7-2, http://www.epsg.org",OGP,2004-10-16,1999.811 2004.430 2004.600 2007.044,0
9816,Tunisia Mining Grid,1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶This grid is used as the basis for mineral leasing in Tunsia.  Lease areas are approximately 2 x 2 km or 400 hectares.  The corners of these blocks are defined through a six figure grid reference where the first three digits are an easting in kilometres and the last three digits are a northing.  The latitudes and longitudes for block corners at 2 km intervals are tabulated in a mining decree dated 1st January 1953.  From this tabulation in which geographical coordinates are given to 5 decimal places it can be seen that:¶a)  the minimum easting is 94 km, on which the longitude is 5.68989 grads east of Paris.¶b)  the maximum easting is 490 km, on which the longitude is 10.51515 grads east of Paris.¶c)  each 2 km grid easting interval equals 0.02437 grads.¶d)  the minimum northing is 40 km, on which the latitude is 33.39 grads.¶e)  the maximum northing is 860 km, on which the latitude is 41.6039 grads.¶f)  between 40 km N and 360 km N, each 2 km grid northing interval equals 0.02004 grads.¶g)  between 360 km N and 860 km N, each 2 km grid northing interval equals 0.02003 grads.¶¶Formulae are:¶¶Grads from Paris¶¶Lat (grads) = 36.5964 + [(N - 360) * A] ¶where N is in kilometres and A = 0.010015 if N > 360, else A = 0.01002.¶¶LonParis (grads) = 7.83445 + [(E - 270) * 0.012185], where E is in kilometres.¶¶The reverse formulae are:¶¶E (km) = 270 + [(LonParis - 7.83445) / 0.012185] where LonParis is in grads.¶¶N (km) = 360 + [(Lat - 36.5964) / B] ¶where Lat is in grads and B = 0.010015  if  lat>36.5964, else B = 0.01002.¶¶Degrees from Greenwich.¶¶Modern practice in Tunisia is to quote latitude and longitude in degrees with longitudes referenced to the Greenwich meridian.  The formulae required in addition to the above are:¶¶Lat (degrees) =  (Latg * 0.9) where Latg is in grads.¶LonGreenwich (degrees) = [(LonParis + 2.5969213) * 0.9] where LonParis is in grads.¶¶
Lat (grads) =  (Latd / 0.9) where Latd is in decimal degrees.¶LonParis (grads) = [(LonGreenwich / 0.9) - 2.5969213)] where LonGreenwich is in decimal degrees.","For grid location 302598,¶Latitude = 36.5964 + [(598 - 360) * A].  As N > 360, A = 0.010015.¶Latitude = 38.97997 grads = 35.08197 degrees.¶¶Longitude  = 7.83445 + [(E - 270) * 0.012185, where E = 302.¶Longitude  = 8.22437 grads east of Paris = 9.73916 degrees east of Greenwich.",,"EPSG guidance note #7-2, http://www.epsg.org",OGP,2000-03-07,1999.811 2000.080,0
9817,Lambert Conic Near-Conformal,1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶To compute the Lambert Conic Near-Conformal the following formulae are used. First compute constants for the projection:¶¶n = f / (2-f)¶A = 1 / (6 rhoO nuO) ¶A = a [ 1- n + 5 (n^2 - n^3 ) / 4 + 81 ( n^4 - n^5 ) / 64]*pi /180 ¶B = 3 a [ n - n^2 + 7 ( n^3 - n^4 ) / 8 + 55 n^5 / 64] / 2¶C = 15 a [ n^2 -n^3 + 3 ( n^4 - n^5 ) / 4 ] / 16¶D = 35 a [ n^3 - n^4 + 11 n^5 / 16 ] / 48¶E = 315 a [ n^4 - n^5 ] / 512¶r0 = ko nu0 / tan(lat0)¶s0 = A lat0 - B sin(2 latO) + C sin(4 latO) - D sin(6 latO) + E sin(8 latO) where in the first term lat0 is in degrees, in the other terms latO is in radians.¶¶Then for the computation of easting and northing from latitude and longitude:¶¶s = A lat - B sin(2 lat) + C sin(4 lat) - D sin(6 lat) + E sin(8 lat) where in the first term latO is in degrees, in the other terms latO is in radians.¶M = s - sO¶M = ko ( m + A m^3)¶r = rO - M¶theta = (lon - lonO) sin(latO)¶¶and¶E = FE + r sin(theta)¶N = FN + M + r sin(theta) tan(theta/2)¶¶The reverse formulas for latitude and longitude from Easting and Northing are:¶¶theta' = arctan {(E   FE) / [rO   (N   FN)]}¶r' = +/- {(E   FE)^2 + [rO   (N   FN)]}^2}^0.5, taking the sign of latO ¶M' = rO  r'¶¶If an exact solution is required, it is necessary to solve for m and lat using iteration of the two equations:¶m'= 	m' M'  [ ko m'  ko A (m')^3] / [ ko  3 ko A (m')^2]¶using M' for m' in the first iteration. This will usually converge (to within 1mm) in a single iteration. Then¶lat' = lat' +{m' + sO  [A' lat' (180/pi)  B' sin(2 lat')  + C' sin(4 lat')    D' sin(6lat') + E' sin(8 lat')]}/A' (pi/180)¶first using lat' = latO + m'/A' (pi/180).¶¶However the following non-iterative solution is accurate to better than 0.001"" (3mm) within 5 degrees latitude of the projection origin and should suffice for most purposes:¶m' = 	M'  [M' ko M'  ko A (M')^3] / [ ko  3 ko A (M')^2]¶lat' = latO + m'/A' (pi/180)¶s' = A	' lat'   B' sin(2 lat')  + C' sin(4 lat')    D' sin(6 lat') + E' sin(8 lat')¶		where in the fterm lat' is in degrees, in the other terms lat' is in radians.¶Ds' = 	A'80 / pi)  2B' cos(2 lat')  + 4C' cos(4 lat')    6D' cos(6 lat') + 8E' cos(8 lat')¶lat = lat'  [(m' + sO  s') / (ds')] radians¶¶Then after solution of lat using either method above¶lon = lonO + theta' / sin(latO) where lonO and lon are in radians.","For Projected Coordinate System: Deir ez Zor / Levant Zone¶¶Parameters:¶Ellipsoid  Clarke 1880 (IGN)  a = 6378249.2 m  1/f = 293.46602¶then b = 6356515.000    n = 0.001706682563¶¶Latitude Natural Origin  = 34°39'00""N = 0.604756586 rad¶Longitude Natural Origin = 37°21'00""E=  0.651880476 rad¶Scale factor at origin ko = 0.99962560¶False Eastings FE  = 300000.00 m¶False Northings FN  = 300000.00 m¶¶Forward calculation for: ¶Latitude of 37°31'17.625""N = 0.654874806 rad¶Longitude of 34°08'11.291""E = 0.595793792 rad¶first gives¶A = 4.1067494 * 10e-15      A=111131.8633¶B= 16300.64407     C= 17.38751     D= 0.02308      E= 0.000033¶so = 3835482.233    s  = 4154101.458     m = 318619.225¶M = 318632.72         Ms = 30.82262319¶q = -0.03188875       ro = 9235264.405     r = 8916631.685¶¶Then Easting E =   15707.96 m (c.f. E =   15708.00 using full formulae)¶         Northing N =      623165.96 m (c.f. N = 623167.20 using full formulae)¶¶Reverse calculation for the same easting and northing first gives¶¶q' = -0.03188875¶r  =  8916631.685¶M= 318632.72 ¶¶Latitude =      0.654874806 rad = 37°31'17.625""N¶Longitude = 0.595793792 rad =  34°08'11.291""E",The Lambert Near-Conformal projection is derived from the Lambert Conformal Conic projection by truncating the series expansion of the projection formulae.,"EPSG guidance note #7-2, http://www.epsg.org",OGP,2008-07-14,1999.811 2004.610 2005.390 2008.029,0
9818,American Polyconic,1,See information source.,See information source.,See information source for formula and example.,"US Geological Survey Professional Paper 1395; ""Map Projections - A Working Manual"";  J. Snyder",OGP,1999-10-20,1999.550,0
9819,Krovak Oblique Conic Conformal,1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶From the defining parameters the following constants for the projection may be calculated :¶¶B = {1 + [e^2 * cos^4(latC) / (1 - e^2)]}^0.5¶A=a (1 - e^2 )^0.5 / [ 1 - e^2 sin^2 (latC)]¶gammaO=asin[sin (latC) / B]¶tO =tan(pi / 4 + gamma0 / 2) . [(1 + e sin(latC)) / (1 - e sin (latC))]^(e.B/2) / [tan(pi / 4 + latC/ 2)]^B¶n = sin (latp)¶rO=kp  A / tan (latp)¶¶To derive the projected Southing and Westing coordinates of a point with geographical coordinates (lat, lon) the formulas for the Krovak oblique conic conformal are:¶¶Southing:    X = FN + r cos theta¶Westing:     Y = FE + r sin theta¶ ¶where¶¶U=2 (atan { tO. tan^B (lat/2 + pi / 4 ) / [(1 + e sin (lat)) / (1 - e sin (lat))]^[e.B/2 ]} - pi / 4)¶V=B (lonO -  lon)¶S=asin [ cos (alphaC) sin ( U ) + sin (alphaC) cos (U) cos (V)]¶D=asin [ cos ( U ) sin ( V ) / cos ( S ) ]¶theta=n D¶r=rO tan^n . (pi / 4 + phi1/ 2) / tan^n ( S/2 + pi / 4 )¶¶The reverse formulas to derive the latitude and longitude of a point from its Southing and Westing values are:¶¶r' =[(Y - FE)^2 + (X - FN)^2]^(1/2)  ¶theta'=arctan [(Y- FE)/(X- FN)]¶D'=theta' / sin ( latp)¶S'=2*{atan[(rO / r' )^(1/n) tan(pi / 4 + latp/ 2)] - pi / 4}¶U'=asin ( cos (alphaC) sin ( S' ) - sin (alphaC) cos (S') cos (D') )¶V'=asin ( cos (S') sin (D') / cos (U'))¶¶Then latitude lat is found by iteration using U' as the value for lat(j-1) in the first iteration:¶lat(j) = 2*(atan{tO^(-1/B) tan^(1/B).( U?/2 + pi / 4 ).[(1 + e sin ( lat( j-1)) / (1 - e sin ( lat(j-1))]^(e/2)} - pi / 4) ¶¶Then¶lon = lonO - V' / B","For Projected Coordinate Reference System: S-JTSK (Ferro) / Krovak¶¶N.B. Krovak projection uses Ferro as the prime meridian. This has a longitude with reference to Greenwich of 17 deg 40 min West. To apply the formulae the defining longitudes must be corrected to the Greenwich meridian.¶¶Parameters:¶Ellipsoid  Bessel 1841   a = 6377397.155m  1/f = 299.15281¶    then    e = 0.081696831        e2 = 0.006674372¶¶Latitude of projection centre = 49o 30'00"" N =  0.863937979 rad¶Longitude of Origin = 42°30'00"" East of Ferro¶Longitude of Ferro is 17°40'00"" West of Greenwich¶Longitude of Origin = 24°50'00"" East of Greenwich = 0.433423431   rad¶Latitude of pseudo standard parallel = 78°30'00""N¶Azimuth of centre line = 30°17'17.3031""¶Scale factor on pseudo Standard Parallel (ko) = 0.99990¶Easting at projection centre (Ec) = 0.00 m¶Northing  at projection centre (Nc) = 0.00 m¶¶Projection constants:¶B=1.000597498¶A=6380703.611¶gammaO=0.863239103¶tO=1.003419164¶n= 0.979924705¶rO=1298039.005¶¶Forward calculation for: ¶Latitude = 50°12'32.4416""N = 0.876312566 rad¶Longitude = 16°50'59.1790""E = 0.294083999 rad¶¶Gives¶¶U=0.875596949¶V=0.139422687¶S=1.386275049¶D=0.506554623¶theta=0.496385389¶rO=1194731.014¶¶Then 'Northing' X =  1050538.643 m¶     'Easting'  Y =    568990.997 m¶where &#8216;Northing&#8217; increases southwards and &#8216;Easting&#8217; increases westwards.¶¶Reverse calculation for the same 'Northing' and 'Easting' gives¶¶r' =1194731.014¶theta' =0.496385389¶D'=0.506554623¶S'=1.386275049¶U'=0.875596949¶V'=0.139422687¶lat(iteration 1)=0.876310601 ¶lat(iteration 2)=0.876312560¶lat(iteration3)=0.876312566¶¶Latitude = 0.876312566 rad = 50°12'32.4416""N¶Longitude = 0.294083999 rad = 16°50'59.1790""E",,Research Institute for Geodesy Topography and Cartography (VUGTK); Prague.,OGP,2009-05-21,2002.950 2006.180 2007.040 2009.017,0
9820,Lambert Azimuthal Equal Area,1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶Oblique aspect¶To derive the projected coordinates of a point, geodetic latitude (lat) is converted to authalic latitude (ß). The formulae  to convert geodetic latitude and longitude (lat,lon) to Easting and Northing are:¶¶Easting, E   = FE + {(B . D) . [cos ß . sin(lon  lonO)]}¶Northing, N = FN + (B / D) . {(cos ßO . sin ß)   [sin ßO . cos ß . cos(lon  lonO)]}¶¶where¶B = Rq . (2 / {1 + sin ßO . sin ß + [cos ßO . cos ß . cos(lon  lonO)]})^0.5¶D = a . [cos latO / (1  e2 sin2 latO)^0.5] / (Rq . cos ßO)¶Rq = a . (qP  / 2)^0.5¶ß = asin (q / qP)¶ßO = asin (qO / qP)¶q = (1  e^2) . ([sin(lat) / (1  e^2 sin^2(lat))]  {[1/(2e)] . ln [(1  e sin(lat)) / (1 + e sin(lat))]})¶qO = (1  e^2) . ([sin(latO) / (1  e^2 sin^2(latO))]  {[1/(2e)] . ln [(1  e sin(latO)) / (1 + e sin(latO))]})¶qP = (1  e^2) . ([sin(latP) / (1  e^2 sin^2(latP))]  {[1/(2e)] . ln [(1  e sin(latP)) / (1 + e sin(latP))]})¶where *P = p/2 radians, thus¶qP = (1  e^2) . ([1 / (1  e^2)]  {[1/(2e)] . ln [(1  e) / (1 + e)]})¶¶The reverse formulas to derive the geodetic latitude and longitude of a point from its Easting and Northing values are:¶¶lat = ß' + [(e^2/3 + 31e^4/180 + 517e^6/5040) . sin 2ß'] + [(23e^4/360 + 251e^6/3780) . sin 4ß'] +  [(761e^6/45360) . sin 6ß']¶¶lon = lonO + atan {(E-FE) . sin C / [D. rho . cos ßO . cos C  D^2. (N-FN) . sin ßO . sin C]}¶where¶ß' = asin{(cosC . sin ßO) + [(D . (N-FN) . sinC . cos ßO) / rho]}¶C = 2 . asin(rho / 2 . Rq)¶rho = {[(E-FE)/D]^2 + [D . (N FN)]^2}^0.5¶¶and D, Rq, and ßO are as in the forward equations.¶¶Polar aspect¶For the polar aspect of the Lambert Azimuthal Equal Area projection, some of the above equations are indeterminate. Instead, for the forward case from latitude and longitude (lat, lon) to Easting (E) and Northing (N):¶¶For the north polar case:¶	Easting, E   = FE + [rho  sin(lon  lonO)]¶	Northing, N = FN   [rho  cos(lon  lonO)]¶where¶rho = a (qP   q)^0.5¶and qP  and q are found as for the general case above.¶¶For the south polar case:¶	Easting, E   = FE + [rho . sin(lon  lonO)]¶	Northing, N = FN +  [rho . cos(lon  lonO)]¶where¶rho = a (qP  + q)^0.5¶and qP  and q are found as for the general case above.¶¶For the reverse formulas to derive the geodetic latitude and longitude of a point from its Easting and Northing:¶lat = ß' + [(e^2/3 + 31e^4/180 + 517e^6/5040)  sin 2ß'] + [(23e^4/360 + 251e^6/3780)  sin 4ß'] +  [(761e^6/45360)  sin 6ß']¶as for the oblique case, but where¶ß' = ±asin [1 rho^2 / (a^2{1 [(1 e^2)/2e)) ln[(1-e)/(1+ e)]})], taking the sign of  latO¶and rho = {[(E FE)]^2 + [(N  FN)]^2}^0.5¶Then¶lon = lonO + atan [(E FE)] / (N FN)] for the south pole case¶and¶lon = lonO + atan [(E FE)] /  (N FN)] for the north pole case.","For Projected Coordinate Reference System: ETRS89 / ETRS-LAEA¶¶Parameters:¶Ellipsoid:GRS 1980  a = 6378137.0 metres    1/f = 298.2572221¶then e = 0.081819191¶¶Latitude of natural origin (latO): 52°00'00.000""N = 0.907571211  rad¶Longitude of natural origin (lonO): 10°00'00.000""E = 0.174532925  rad¶False easting (FE): 4321000.00 metres¶False northing (FN) 3210000.00 metres¶¶Forward calculation for: ¶Latitude (lat) =  50°00'00.000""N = 0.872664626 rad¶Longitude(lon) = 5°00'00.000""E = 0.087266463 rad¶¶First gives¶qP = 1.995531087¶qO = 1.569825704¶q = 1.525832247¶Rq = 6371007.181¶betaO = 0.905397517¶beta = 0.870458708¶D = 1.000425395¶B = 6374393.455¶¶whence ¶E = 3962799.45  m¶N = 2999718.85  m¶¶Reverse calculation for the same Easting and Northing (3962799.45 E, 2999718.85  N) first gives:¶¶rho = 415276.208¶C = 0.065193736¶beta' = 0.870458708¶¶Then Latitude = 50°00'00.000""N¶        Longitude = 5°00'00.000""E",This is the ellipsoidal form of the projection.,"USGS Professional Paper 1395, ""Map Projections - A Working Manual"" by John P. Snyder.",OGP,2007-01-12,2003.350 2004.430 2005.075 2005.290 2006.200 2007.005,0
9821,Lambert Azimuthal Equal Area (Spherical),1,See information source.,See information source.,This is the spherical form of the projection.  See coordinate operation method Lambert Azimuthal Equal Area (code 9820) for ellipsoidal form.  Differences of several tens of metres result from comparison of the two methods.,"USGS Professional Paper 1395, ""Map Projections - A Working Manual"" by John P. Snyder.",OGP,2001-06-05,2009.007,1
9822,Albers Equal Area,1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶To derive the projected coordinates of a point, geodetic latitude (lat) is converted to authalic latitude (ß). The formulas to convert geodetic latitude and longitude (lat, lon) to Easting (E) and Northing (N) are: ¶Easting (E)     =  EF + (rho . sin(theta)) ¶Northing (N)  =  NF + rhoO  (rho . cos(theta))¶¶where¶theta  = n . (lon - lonO)¶rho  = [a . (C  n.alpha)^0.5] / n¶rhoO = [a . (C  n.alphaO)^0.5] / n¶and¶C  = m1^2 +  (n . alpha1)¶n   = (m1^2  m2^2) / (alpha2 - alpha1)¶m1 = cos lat1 / (1  e^2 sin^2(lat1))^0.5¶m2 = cos lat2 / (1  e^2 sin^2(lat2))^0.5¶alpha  = (1  e^2) . {[sin(lat) / (1  e^2 sin^2(lat))]  [1/(2e)] . ln [(1  e sin(lat)) / (1 + e sin(lat))]}¶alphaO  = (1  e^2) . {[sin(latO) / (1  e^2 sin^2(latO))]  [1/(2e)] . ln [(1  e sin(latO)) / (1 + e sin(latO))]}¶alpha1  = (1  e^2) . {[sin(lat1) / (1  e^2 sin^2(lat1))]  [1/(2e)] . ln [(1  e sin(lat1)) / (1 + e sin(lat1))]}¶alpha2  = (1  e^2) . {[sin(lat2) / (1  e^2 sin^2(lat2))]  [1/(2e)] . ln [(1  e sin(lat2)) / (1 + e sin(lat2))]}¶¶The reverse formulas to derive the geodetic latitude and longitude of a point from its Easting and Northing values are:¶lat = ß' + (e^2/3 + 31e^4/180 + 517e^6/5040) . sin 2ß'] + [(23e^4/360 + 251e^6/3780) . sin 4ß'] + [(761e^6/45360) . sin 6ß']¶¶lon =   lonO + (theta / n)¶where¶ß' =  asin(alpha' / {1  [(1  e^2) / (2 . e)] . ln [(1  e) / (1 + e)]¶alpha' =  [C  (rho^2 . N^2 / a^2)] / n¶rho =  {(E  EF)^2 + [rhoO  (N  NF)]^2 }^0.5¶theta =  atan [(E  EF) / [rhoO  (N  NF)]¶and C, n and rhoO are as in the forward equations.",See Information Source.,,"USGS Professional Paper 1395, ""Map Projections - A Working Manual"" by John P. Snyder.",OGP,2007-03-27,2006.200 2007.049,0
9823,Equidistant Cylindrical (Spherical),1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶This method has one of the simplest formulas available. If the latitude of natural origin (latO) is at the equator the method is also known as Plate Carrée. It is not used for rigorous topographic mapping because its distortion characteristics are unsuitable. Formulas are included to distinguish this map projection method from an approach sometimes mistakenly called by the same name and used for simple computer display of geographic coordinates  see Pseudo Plate Carrée (coordinate operation method code 9825).¶¶For the forward calculation:¶¶X =  R . (lon - lonO) . cos(latO)¶Y =  R .  lat¶¶where R = ((a^2 * (1   e^2)) / (1  e^2 sin^2 latO)^2)^0.5¶and latO, lonO, lat and lon are expressed in radians.¶¶For the Equidistant Cylindrical method on a sphere (not ellipsoid), e = 0 and R = a.¶¶For the reverse calculation:¶¶lat = Y / R  ¶lon = lonO + (X / R cos(latO))¶¶where R is as for the forward method.",See information source.,"See method code 9842 for ellipsoidal development. If the latitude of natural origin is at the equator, also known as Plate Carrée. See also Pseudo Plate Carree, method code 9825.","US Geological Survey Professional Paper 1395; ""Map Projections - A Working Manual"";  J. Snyder.",OGP,2008-03-14,2002.920 2008.003 2009.023,1
9824,Transverse Mercator Zoned Grid System,1,"Note: These formulas have been transcribed from EPSG Guidance Note #7-2. Users are encouraged to use that document rather than the text which follows as reference because limitations in the transcription will be avoided.¶¶The standard Transverse Mercator formulas (coordinate operation method 9807) are modified as follows:¶¶Zone number, Z, = int((Long + LongI + W) / W)  with Long,  LongI and W in degrees. ¶where (LongI) is the Initial Longitude of the zoned grid system¶and W is the width of each zone of the zoned grid system.¶If Long < 0, Long = (Long + 360) degrees.¶¶Then,¶   Long0  = [Z * W]  [LongI + (W/2)]¶¶For the forward calculation,¶   Easting, E =  Z*10^6 + FE + k0.nu[A + (1 - T + C)A^3/6 + (5 - 18T + T^2 + 72C - 58e'^2)A^5/120]¶   ¶and in the reverse calculation for longitude, ¶   D = (E  [FE + Z*10^6])/(nu1.k0)",(none),If locations fall outwith the fixed zones the general Transverse Mercator method (code 9807) must be used for each zone.,"EPSG guidance note #7-2, http://www.epsg.org",OGP,2001-06-05,,0
